Percentile,Latency (ms)
99.56,185.215
99.57,200.191
99.63,201.215
99.64,212.223
99.71,217.215
99.78,236.159
99.79,240.127
99.85,241.151
99.89,243.199
99.9,248.191
99.91,251.135
99.92,254.207
99.95,259.199
99.96,268.287
99.97,270.335
99.98,275.199
100.0,278.271
0.0,0.727
50.0,13.295
75.0,17.231
87.5,19.855
93.75,22.671
96.875,26.159
98.438,31.375
99.219,60.415
99.609,169.471
99.805,188.031
99.902,204.927
99.951,211.071
99.976,216.831
99.988,222.207
99.994,229.631
100.0,229.631
0.0,0.103
0.02,0.807
0.03,1.007
0.06,1.103
0.07,1.207
0.09,1.303
0.1,1.407
0.12,1.607
0.14,1.703
0.16,1.807
0.19,1.903
0.25,2.007
0.32,2.103
1.16,3.103
2.47,4.103
3.93,5.103
6.93,6.103
10.97,7.103
15.69,8.103
21.45,9.103
27.46,10.103
34.82,11.103
42.22,12.103
48.64,13.103
56.5,14.103
62.83,15.103
68.93,16.103
74.21,17.103
79.29,18.111
84.38,19.103
88.38,20.111
90.8,21.103
92.58,22.111
94.4,23.103
95.45,24.111
96.27,25.103
96.87,26.111
97.45,27.103
97.79,28.111
97.98,29.103
98.3,30.111
98.4,31.103
98.52,32.111
98.79,33.119
98.86,34.111
98.88,35.103
98.9,36.127
98.91,37.119
98.92,38.111
98.93,39.103
98.94,44.127
98.95,49.119
98.96,54.111
98.97,56.127
99.03,57.119
99.05,59.103
99.15,60.127
99.3,61.119
99.33,62.111
99.35,63.103
99.36,64.127
99.39,65.119
99.42,66.111
99.43,67.135
99.46,68.159
99.47,72.127
99.48,91.135
99.5,92.159
99.51,96.127
99.53,97.151
99.54,116.159
99.55,152.191
99.58,155.135
99.59,161.151
99.6,165.119
99.62,170.111
99.71,183.167
99.76,185.215
99.83,188.159
99.86,189.183
99.87,198.143
99.89,203.135
99.94,205.183
99.97,211.199
99.98,217.215
99.99,222.207
100.0,230.143
0.0,0.943
50.0,12.751
75.0,16.015
87.5,18.671
93.75,21.231
96.875,23.471
98.438,25.951
99.219,30.015
99.609,174.207
99.805,204.671
99.902,211.583
99.951,224.767
99.976,227.199
99.988,230.783
99.994,250.751
100.0,250.751
0.0,0.103
0.01,1.007
0.02,1.103
0.03,1.303
0.04,1.407
0.06,1.703
0.07,1.807
0.09,1.903
0.12,2.007
0.14,2.103
0.55,3.103
1.52,4.103
3.32,5.103
5.96,6.103
9.57,7.103
14.63,8.103
21.42,9.103
27.85,10.103
35.93,11.103
44.66,12.103
52.98,13.103
60.66,14.103
68.75,15.103
75.47,16.103
80.09,17.103
84.96,18.111
88.99,19.103
91.43,20.111
93.5,21.103
95.17,22.111
96.49,23.103
97.4,24.111
97.98,25.103
98.48,26.111
98.78,27.103
99.05,28.111
99.15,29.103
99.23,30.111
99.33,31.103
99.35,32.111
99.36,35.103
99.39,36.127
99.4,38.111
99.43,39.103
99.45,41.119
99.47,42.111
99.48,60.127
99.49,65.119
99.5,73.151
99.51,115.135
99.53,140.159
99.61,174.207
99.63,175.103
99.65,190.207
99.67,191.103
99.69,192.127
99.73,204.159
99.85,205.183
99.89,206.207
99.9,207.103
99.93,212.223
99.94,213.119
99.95,216.191
99.97,225.151
99.98,227.199
99.99,231.167
100.0,251.135
0.0,0.615
50.0,12.671
75.0,15.999
87.5,18.767
93.75,21.151
96.875,23.679
98.438,26.703
99.219,32.991
99.609,200.575
99.805,202.751
99.902,214.911
99.951,227.455
99.976,236.543
99.988,257.919
99.994,260.735
100.0,260.735
0.0,0.103
0.01,0.703
0.03,0.807
0.04,1.007
0.05,1.103
0.06,1.207
0.08,1.303
0.09,1.407
0.12,1.607
0.13,1.703
0.16,1.807
0.17,1.903
0.22,2.007
0.24,2.103
0.56,3.103
1.8,4.103
3.8,5.103
6.91,6.103
10.66,7.103
15.43,8.103
20.64,9.103
27.09,10.103
35.63,11.103
44.83,12.103
54.08,13.103
61.9,14.103
69.24,15.103
75.7,16.103
81.05,17.103
85.15,18.111
88.79,19.103
91.22,20.111
93.64,21.103
95.47,22.111
96.4,23.103
97.1,24.111
97.72,25.103
98.13,26.111
98.51,27.103
98.71,28.111
98.92,29.103
99.05,30.111
99.1,31.103
99.17,32.111
99.23,33.119
99.26,34.111
99.28,35.103
99.32,36.127
99.33,38.111
99.36,39.103
99.42,40.127
99.47,41.119
99.48,42.111
99.49,43.103
99.5,45.119
99.6,200.191
99.71,201.215
99.76,202.111
99.82,203.135
99.87,204.159
99.88,207.103
99.89,211.199
99.9,213.119
99.91,215.167
99.93,216.191
99.94,225.151
99.95,227.199
99.96,228.223
99.97,235.135
99.98,237.183
99.99,258.175
100.0,261.119
0.0,0.599
50.0,12.311
75.0,16.087
87.5,18.831
93.75,22.319
96.875,25.167
98.438,28.319
99.219,34.143
99.609,120.703
99.805,177.663
99.902,210.431
99.951,222.847
99.988,225.535
99.994,225.791
100.0,225.791
0.0,0.103
0.01,0.607
0.02,0.703
0.03,0.807
0.05,1.007
0.07,1.103
0.08,1.303
0.11,1.407
0.13,1.503
0.17,1.703
0.18,1.807
0.19,1.903
0.21,2.007
0.22,2.103
0.56,3.103
1.58,4.103
3.33,5.103
5.54,6.103
10.35,7.103
15.37,8.103
22.54,9.103
31.27,10.103
38.82,11.103
48.36,12.103
56.26,13.103
62.93,14.103
69.49,15.103
75.17,16.103
80.99,17.103
84.91,18.111
88.29,19.103
90.35,20.111
92.07,21.103
93.47,22.111
94.83,23.103
96.0,24.111
96.81,25.103
97.76,26.111
97.98,27.103
98.32,28.111
98.7,29.103
98.88,30.111
99.06,31.103
99.07,32.111
99.14,33.119
99.21,34.111
99.26,35.103
99.27,36.127
99.29,38.111
99.3,40.127
99.31,44.127
99.32,48.127
99.33,62.111
99.34,64.127
99.35,66.111
99.36,67.135
99.38,70.143
99.39,73.151
99.4,74.111
99.41,75.135
99.42,76.159
99.43,78.143
99.44,82.111
99.45,86.143
99.46,94.143
99.48,97.151
99.5,98.111
99.52,102.143
99.56,117.119
99.62,121.151
99.63,128.127
99.65,129.151
99.66,131.199
99.67,132.223
99.68,133.119
99.69,149.119
99.7,150.143
99.73,159.103
99.74,161.151
99.76,170.111
99.78,171.135
99.79,174.207
99.81,178.175
99.82,179.199
99.83,180.223
99.84,181.119
99.85,192.127
99.86,193.151
99.87,195.199
99.88,199.167
99.89,206.207
99.91,211.199
99.94,216.191
99.98,223.103
100.0,226.175
0.0,0.807
50.0,12.471
75.0,16.215
87.5,18.943
93.75,21.231
96.875,23.631
98.438,26.543
99.219,33.279
99.609,179.967
99.805,202.623
99.902,225.151
99.951,230.271
99.976,235.903
99.988,262.399
99.994,264.191
100.0,264.191
0.0,0.103
0.01,0.807
0.02,0.903
0.04,1.007
0.07,1.103
0.08,1.207
0.09,1.303
0.1,1.407
0.13,1.503
0.16,1.703
0.22,1.807
0.31,2.007
0.33,2.103
0.63,3.103
1.96,4.103
4.37,5.103
6.99,6.103
10.63,7.103
15.84,8.103
22.84,9.103
30.01,10.103
38.48,11.103
47.01,12.103
55.08,13.103
62.43,14.103
69.19,15.103
74.48,16.103
79.53,17.103
84.41,18.111
88.14,19.103
90.95,20.111
93.55,21.103
95.43,22.111
96.51,23.103
97.23,24.111
97.89,25.103
98.26,26.111
98.55,27.103
98.75,28.111
98.89,29.103
99.06,30.111
99.1,31.103
99.17,32.111
99.18,33.119
99.31,34.111
99.34,35.103
99.36,36.127
99.37,39.103
99.41,40.127
99.42,41.119
99.43,43.103
99.44,44.127
99.45,48.127
99.46,54.111
99.48,68.159
99.5,95.103
99.51,96.127
99.52,106.111
99.54,146.175
99.56,147.199
99.57,166.143
99.58,176.127
99.64,180.223
99.67,181.119
99.71,185.215
99.74,190.207
99.75,195.199
99.77,196.223
99.78,198.143
99.8,201.215
99.81,203.135
99.84,209.151
99.86,214.143
99.88,224.127
99.92,225.151
99.94,226.175
99.95,230.143
99.96,231.167
99.98,236.159
99.99,263.167
100.0,264.191
0.0,0.767
50.0,12.359
75.0,16.007
87.5,18.895
93.75,21.503
96.875,24.191
98.438,26.623
99.219,30.735
99.609,174.591
99.805,197.119
99.902,213.759
99.951,246.015
99.976,246.143
99.988,247.039
99.994,247.167
100.0,247.167
0.0,0.103
0.01,0.807
0.02,0.903
0.03,1.007
0.04,1.103
0.05,1.407
0.06,1.503
0.07,1.607
0.1,1.703
0.12,1.903
0.14,2.007
0.2,2.103
0.71,3.103
1.8,4.103
3.88,5.103
7.51,6.103
11.93,7.103
17.58,8.103
25.15,9.103
32.49,10.103
40.21,11.103
47.94,12.103
55.49,13.103
63.38,14.103
69.89,15.103
75.55,16.103
80.94,17.103
85.03,18.111
88.1,19.103
90.9,20.111
93.2,21.103
94.7,22.111
95.87,23.103
96.83,24.111
97.63,25.103
98.2,26.111
98.64,27.103
98.88,28.111
99.09,29.103
99.16,30.111
99.24,31.103
99.3,32.111
99.32,33.119
99.34,34.111
99.35,35.103
99.37,37.119
99.38,38.111
99.42,39.103
99.43,42.111
99.44,64.127
99.45,75.135
99.46,80.127
99.48,84.159
99.5,89.151
99.51,104.127
99.53,105.151
99.55,109.119
99.56,116.159
99.57,135.167
99.58,147.199
99.59,169.215
99.6,173.183
99.61,175.103
99.65,176.127
99.66,177.151
99.67,180.223
99.72,183.167
99.73,184.191
99.75,187.135
99.76,189.183
99.8,196.223
99.81,197.119
99.85,198.143
99.86,211.199
99.88,212.223
99.93,214.143
99.94,223.103
99.95,224.127
99.98,246.143
100.0,247.167
0.0,0.831
50.0,13.015
75.0,16.767
87.5,19.311
93.75,21.391
96.875,23.743
98.438,25.839
99.219,29.343
99.609,205.695
99.805,217.343
99.902,228.735
99.951,237.823
99.976,240.511
99.988,260.095
99.994,262.015
100.0,262.015
0.0,0.103
0.02,0.903
0.03,1.103
0.05,1.407
0.07,1.503
0.1,1.607
0.14,1.703
0.15,1.807
0.16,1.903
0.18,2.007
0.22,2.103
0.55,3.103
1.71,4.103
3.48,5.103
5.98,6.103
9.21,7.103
14.25,8.103
21.62,9.103
28.2,10.103
35.95,11.103
42.74,12.103
50.68,13.103
58.05,14.103
64.22,15.103
71.32,16.103
76.99,17.103
82.18,18.111
86.72,19.103
90.48,20.111
93.05,21.103
95.18,22.111
96.29,23.103
97.24,24.111
98.0,25.103
98.47,26.111
98.84,27.103
99.03,28.111
99.17,29.103
99.26,30.111
99.31,31.103
99.36,32.111
99.41,33.119
99.43,34.111
99.44,36.127
99.45,94.143
99.46,98.111
99.48,100.159
99.49,105.151
99.51,113.151
99.53,114.111
99.55,116.159
99.56,144.127
99.57,184.191
99.6,205.183
99.61,206.207
99.65,212.223
99.78,213.119
99.79,215.167
99.8,217.215
99.84,218.111
99.86,219.135
99.87,220.159
99.92,229.119
99.96,238.207
99.98,241.151
99.99,260.223
100.0,262.143
0.0,0.783
50.0,12.831
75.0,16.239
87.5,19.167
93.75,21.535
96.875,24.287
98.438,26.991
99.219,40.255
99.609,155.775
99.805,212.479
99.902,221.951
99.951,225.023
99.976,226.815
99.988,227.839
99.994,229.631
100.0,229.631
0.0,0.103
0.01,0.807
0.03,1.007
0.04,1.207
0.06,1.407
0.1,1.607
0.11,1.703
0.13,1.903
0.17,2.007
0.19,2.103
0.57,3.103
1.29,4.103
3.08,5.103
6.3,6.103
11.41,7.103
16.62,8.103
22.56,9.103
28.46,10.103
36.45,11.103
44.04,12.103
52.16,13.103
60.74,14.103
67.93,15.103
74.22,16.103
79.16,17.103
83.22,18.111
87.24,19.103
90.69,20.111
92.71,21.103
94.58,22.111
95.8,23.103
96.71,24.111
97.51,25.103
98.1,26.111
98.47,27.103
98.64,28.111
98.75,29.103
98.88,30.111
98.93,31.103
98.99,32.111
99.01,33.119
99.05,34.111
99.07,35.103
99.12,36.127
99.15,37.119
99.18,38.111
99.2,39.103
99.21,40.127
99.23,41.119
99.27,42.111
99.28,43.103
99.32,45.119
99.33,46.111
99.35,48.127
99.36,50.111
99.38,51.103
99.39,57.119
99.41,60.127
99.43,86.143
99.45,88.127
99.46,89.151
99.47,94.143
99.48,95.103
99.5,96.127
99.51,98.111
99.52,100.159
99.53,118.143
99.55,119.103
99.56,120.127
99.58,121.151
99.59,130.111
99.6,131.199
99.62,156.159
99.63,177.151
99.66,189.183
99.68,190.207
99.69,191.103
99.73,192.127
99.78,204.159
99.79,206.207
99.8,210.175
99.85,213.119
99.86,214.143
99.88,215.167
99.9,216.191
99.91,222.207
99.93,223.103
99.94,224.127
99.96,225.151
99.98,227.199
99.99,228.223
100.0,230.143
0.0,0.735
50.0,12.663
75.0,16.431
87.5,19.311
93.75,22.207
96.875,25.039
98.438,27.679
99.219,32.735
99.609,185.727
99.805,208.639
99.902,226.687
99.951,230.143
99.976,234.879
99.988,235.647
99.994,242.815
100.0,242.815
0.0,0.103
0.01,0.807
0.02,0.903
0.03,1.007
0.04,1.103
0.07,1.303
0.08,1.407
0.09,1.503
0.12,1.607
0.17,1.703
0.22,1.807
0.25,1.903
0.27,2.007
0.32,2.103
0.73,3.103
1.88,4.103
3.48,5.103
5.94,6.103
9.92,7.103
15.58,8.103
22.0,9.103
29.61,10.103
37.24,11.103
46.05,12.103
53.18,13.103
60.31,14.103
66.92,15.103
73.27,16.103
77.74,17.103
82.38,18.111
86.84,19.103
89.88,20.111
91.89,21.103
93.61,22.111
94.84,23.103
96.06,24.111
96.93,25.103
97.69,26.111
98.21,27.103
98.54,28.111
98.88,29.103
99.03,30.111
99.05,31.103
99.15,32.111
99.27,33.119
99.34,34.111
99.38,35.103
99.39,37.119
99.41,38.111
99.42,39.103
99.43,41.119
99.44,44.127
99.45,65.119
99.46,90.111
99.5,102.143
99.51,105.151
99.52,111.103
99.53,114.111
99.54,117.119
99.55,129.151
99.56,139.135
99.63,186.111
99.64,190.207
99.7,202.111
99.77,203.135
99.78,204.159
99.79,205.183
99.8,206.207
99.81,209.151
99.82,210.175
99.83,215.167
99.84,217.215
99.85,223.103
99.87,224.127
99.88,225.151
99.9,226.175
99.91,227.199
99.92,228.223
99.95,229.119
99.96,230.143
99.97,231.167
99.98,235.135
99.99,236.159
100.0,243.199
0.0,0.639
50.0,12.151
75.0,15.727
87.5,18.575
93.75,21.439
96.875,24.431
98.438,27.615
99.219,32.495
99.609,175.487
99.805,229.631
99.902,233.471
99.951,252.287
99.976,269.567
99.994,273.663
100.0,273.663
0.0,0.103
0.01,0.703
0.02,0.903
0.03,1.103
0.04,1.303
0.05,1.407
0.06,1.503
0.08,1.607
0.13,1.703
0.15,1.807
0.17,1.903
0.22,2.007
0.23,2.103
0.77,3.103
2.12,4.103
4.22,5.103
8.01,6.103
12.11,7.103
18.09,8.103
25.1,9.103
33.43,10.103
40.77,11.103
49.63,12.103
58.07,13.103
64.9,14.103
70.7,15.103
77.47,16.103
81.67,17.103
85.57,18.111
89.2,19.103
91.76,20.111
93.24,21.103
94.68,22.111
95.54,23.103
96.43,24.111
97.27,25.103
97.77,26.111
98.22,27.103
98.51,28.111
98.83,29.103
98.94,30.111
99.05,31.103
99.21,32.111
99.25,33.119
99.32,34.111
99.34,35.103
99.35,54.111
99.37,55.103
99.38,56.127
99.39,60.127
99.4,65.119
99.41,74.111
99.42,77.119
99.44,78.143
99.45,83.135
99.47,86.143
99.48,88.127
99.49,89.151
99.5,91.135
99.51,96.127
99.52,134.143
99.54,142.207
99.56,145.151
99.58,157.183
99.59,159.103
99.6,160.127
99.61,176.127
99.62,177.151
99.65,178.175
99.66,219.135
99.67,226.175
99.71,227.199
99.78,229.119
99.85,230.143
99.86,231.167
99.87,232.191
99.91,234.111
99.92,235.135
99.93,236.159
99.94,247.167
99.95,250.111
99.96,253.183
99.97,261.119
99.99,270.335
100.0,274.175
0.0,0.695
50.0,12.143
75.0,15.495
87.5,18.719
93.75,21.471
96.875,24.991
98.438,28.783
99.219,37.119
99.609,166.911
99.805,201.855
99.902,204.415
99.951,235.903
99.976,236.415
99.988,236.543
100.0,236.543
0.0,0.103
0.01,0.703
0.03,0.903
0.04,1.007
0.05,1.303
0.07,1.407
0.08,1.503
0.09,1.607
0.11,1.703
0.15,1.807
0.17,1.903
0.21,2.007
0.22,2.103
0.95,3.103
2.07,4.103
3.99,5.103
6.89,6.103
11.65,7.103
17.96,8.103
25.22,9.103
33.45,10.103
41.99,11.103
49.72,12.103
57.53,13.103
65.66,14.103
73.01,15.103
77.76,16.103
82.47,17.103
85.92,18.111
88.58,19.103
91.41,20.111
93.08,21.103
94.75,22.111
95.74,23.103
96.16,24.111
96.91,25.103
97.33,26.111
97.74,27.103
98.3,28.111
98.47,29.103
98.65,30.111
98.8,31.103
98.89,32.111
99.0,33.119
99.06,34.111
99.08,35.103
99.09,36.127
99.23,37.119
99.3,38.111
99.35,39.103
99.36,40.127
99.37,42.111
99.38,43.103
99.4,44.127
99.41,47.103
99.42,83.135
99.43,89.151
99.44,90.111
99.45,94.143
99.46,95.103
99.47,97.151
99.48,98.111
99.49,99.135
99.51,100.159
99.52,102.143
99.53,103.103
99.54,106.111
99.55,108.159
99.58,112.127
99.59,117.119
99.62,167.167
99.63,168.191
99.64,186.111
99.68,193.151
99.73,194.175
99.82,202.111
99.87,204.159
99.91,205.183
99.92,209.151
99.94,220.159
99.95,233.215
99.96,236.159
100.0,237.183
0.0,0.967
50.0,12.615
75.0,16.143
87.5,18.927
93.75,21.247
96.875,23.663
98.438,26.703
99.219,31.727
99.609,141.055
99.805,165.247
99.902,168.959
99.951,183.679
99.976,191.359
99.988,191.999
99.994,206.719
100.0,206.719
0.0,0.103
0.01,1.007
0.02,1.207
0.04,1.407
0.08,1.503
0.11,1.703
0.12,1.807
0.15,1.903
0.18,2.007
0.19,2.103
0.58,3.103
1.36,4.103
3.16,5.103
5.71,6.103
9.33,7.103
14.93,8.103
20.97,9.103
28.49,10.103
36.27,11.103
45.45,12.103
53.93,13.103
61.8,14.103
68.96,15.103
74.78,16.103
80.57,17.103
85.04,18.111
87.95,19.103
91.01,20.111
93.53,21.103
95.19,22.111
96.53,23.103
97.06,24.111
97.67,25.103
98.18,26.111
98.56,27.103
98.76,28.111
98.88,29.103
99.01,30.111
99.21,31.103
99.23,32.111
99.27,33.119
99.35,34.111
99.36,35.103
99.4,37.119
99.41,39.103
99.42,45.119
99.43,49.119
99.44,51.103
99.46,55.103
99.5,56.127
99.51,59.103
99.52,74.111
99.53,91.135
99.54,92.159
99.56,93.119
99.64,141.183
99.66,142.207
99.67,145.151
99.71,147.199
99.74,153.215
99.8,165.119
99.89,166.143
99.91,169.215
99.92,175.103
99.93,181.119
99.94,183.167
99.96,184.191
99.97,189.183
99.99,192.127
100.0,207.103
0.0,0.919
50.0,12.567
75.0,15.807
87.5,19.087
93.75,22.015
96.875,25.199
98.438,30.063
99.219,41.311
99.609,143.103
99.805,227.583
99.902,236.159
99.951,246.655
99.976,247.935
99.988,248.319
99.994,254.847
100.0,254.847
0.0,0.103
0.03,1.007
0.04,1.103
0.05,1.207
0.06,1.303
0.09,1.407
0.11,1.503
0.12,1.607
0.15,1.703
0.18,1.807
0.19,1.903
0.21,2.007
0.25,2.103
0.63,3.103
1.31,4.103
2.65,5.103
5.58,6.103
10.36,7.103
15.21,8.103
21.14,9.103
28.38,10.103
36.74,11.103
45.98,12.103
53.99,13.103
63.54,14.103
70.68,15.103
76.33,16.103
81.02,17.103
84.75,18.111
87.55,19.103
90.38,20.111
92.26,21.103
93.99,22.111
95.18,23.103
96.14,24.111
96.82,25.103
97.36,26.111
97.55,27.103
98.05,28.111
98.32,29.103
98.44,30.111
98.59,31.103
98.71,32.111
98.75,33.119
98.9,34.111
98.92,35.103
98.96,36.127
99.0,37.119
99.08,38.111
99.13,39.103
99.21,40.127
99.26,42.111
99.28,43.103
99.31,44.127
99.32,51.103
99.33,55.103
99.34,61.119
99.35,68.159
99.37,70.143
99.42,81.151
99.43,83.135
99.44,84.159
99.45,86.143
99.46,87.103
99.47,93.119
99.48,94.143
99.5,98.111
99.52,111.103
99.54,113.151
99.56,118.143
99.57,130.111
99.58,131.199
99.59,135.167
99.6,142.207
99.61,143.103
99.63,147.199
99.66,148.223
99.67,159.103
99.68,207.103
99.69,209.151
99.7,212.223
99.71,216.191
99.72,225.151
99.73,226.175
99.78,227.199
99.89,228.223
99.9,232.191
99.91,236.159
99.92,238.207
99.93,244.223
99.94,245.119
99.97,247.167
99.98,248.191
99.99,249.215
100.0,255.103
0.0,0.711
50.0,13.151
75.0,16.687
87.5,19.119
93.75,21.487
96.875,24.159
98.438,26.591
99.219,30.847
99.609,173.823
99.805,216.447
99.902,221.951
99.951,230.655
99.976,233.343
99.988,247.935
99.994,248.959
100.0,248.959
0.0,0.103
0.02,0.807
0.04,1.207
0.05,1.303
0.08,1.407
0.11,1.503
0.16,1.703
0.23,1.807
0.26,1.903
0.29,2.007
0.3,2.103
0.63,3.103
1.52,4.103
3.16,5.103
5.91,6.103
9.63,7.103
13.92,8.103
19.88,9.103
26.47,10.103
34.31,11.103
41.76,12.103
49.57,13.103
57.53,14.103
64.47,15.103
71.33,16.103
77.48,17.103
82.97,18.111
87.44,19.103
90.83,20.111
92.96,21.103
94.79,22.111
95.92,23.103
96.82,24.111
97.7,25.103
98.2,26.111
98.58,27.103
98.98,28.111
99.1,29.103
99.2,30.111
99.24,31.103
99.27,32.111
99.28,33.119
99.31,34.111
99.32,35.103
99.36,37.119
99.37,39.103
99.38,40.127
99.42,49.119
99.43,52.127
99.45,54.111
99.48,58.111
99.49,63.103
99.5,85.119
99.51,134.143
99.55,165.119
99.56,171.135
99.62,174.207
99.68,194.175
99.7,195.199
99.71,202.111
99.73,214.143
99.76,215.167
99.78,216.191
99.82,217.215
99.85,218.111
99.91,222.207
99.92,223.103
99.94,227.199
99.95,228.223
99.97,231.167
99.98,234.111
99.99,248.191
100.0,249.215
0.0,0.591
50.0,14.639
75.0,19.375
87.5,25.151
93.75,32.703
96.875,39.007
98.438,42.591
99.219,47.231
99.609,190.975
99.805,225.151
99.902,236.287
99.951,245.887
99.976,246.271
99.988,247.551
99.994,247.679
100.0,247.679
0.0,0.103
0.01,0.607
0.02,1.007
0.05,1.407
0.06,1.503
0.07,1.703
0.08,1.807
0.11,1.903
0.14,2.007
0.15,2.103
0.58,3.103
1.47,4.103
2.71,5.103
4.79,6.103
7.89,7.103
12.41,8.103
17.76,9.103
23.53,10.103
28.85,11.103
34.78,12.103
40.68,13.103
46.93,14.103
53.57,15.103
59.19,16.103
64.76,17.103
69.62,18.111
73.88,19.103
77.51,20.111
80.07,21.103
82.23,22.111
84.19,23.103
86.05,24.111
87.42,25.103
88.69,26.111
89.86,27.103
90.77,28.111
91.49,29.103
92.22,30.111
92.71,31.103
93.31,32.111
93.93,33.119
94.61,34.111
95.24,35.103
95.64,36.127
96.05,37.119
96.48,38.111
96.95,39.103
97.43,40.127
97.78,41.119
98.25,42.111
98.59,43.103
98.68,44.127
98.75,45.119
98.95,46.111
99.19,47.103
99.26,48.127
99.29,49.119
99.35,50.111
99.37,51.103
99.4,54.111
99.41,55.103
99.42,101.119
99.43,102.143
99.44,104.127
99.45,106.111
99.48,108.159
99.51,116.159
99.53,117.119
99.55,118.143
99.56,119.103
99.57,120.127
99.58,122.111
99.59,124.159
99.6,190.207
99.62,191.103
99.63,221.183
99.64,222.207
99.68,223.103
99.78,224.127
99.82,225.151
99.83,227.199
99.86,228.223
99.9,236.159
99.91,237.183
99.93,238.207
99.94,244.223
99.97,246.143
99.98,247.167
100.0,248.191
0.0,0.943
50.0,15.071
75.0,23.023
87.5,42.751
93.75,49.407
96.875,54.335
98.438,58.783
99.219,64.607
99.609,206.335
99.805,245.631
99.902,255.359
99.951,255.743
99.976,255.871
99.988,256.127
99.994,257.279
100.0,257.279
0.0,0.103
0.01,1.007
0.03,1.407
0.04,1.607
0.06,1.703
0.09,1.807
0.12,2.007
0.47,3.103
1.23,4.103
2.83,5.103
4.43,6.103
7.44,7.103
11.67,8.103
16.59,9.103
22.29,10.103
27.83,11.103
32.76,12.103
38.44,13.103
44.23,14.103
50.22,15.103
55.0,16.103
58.88,17.103
63.1,18.111
66.64,19.103
69.74,20.111
71.73,21.103
73.52,22.111
75.17,23.103
76.28,24.111
77.01,25.103
77.59,26.111
78.01,27.103
78.61,28.111
79.09,29.103
79.4,30.111
79.73,31.103
80.17,32.111
80.78,33.119
81.39,34.111
82.01,35.103
82.64,36.127
83.04,37.119
83.44,38.111
83.96,39.103
84.78,40.127
85.64,41.119
86.76,42.111
87.76,43.103
88.73,44.127
89.95,45.119
91.23,46.111
92.06,47.103
92.76,48.127
93.49,49.119
94.38,50.111
95.12,51.103
95.73,52.127
96.38,53.119
96.79,54.111
97.16,55.103
97.43,56.127
97.82,57.119
98.13,58.111
98.48,59.103
98.62,60.127
98.75,61.119
98.97,62.111
99.15,63.103
99.26,65.119
99.29,66.111
99.34,67.135
99.37,68.159
99.39,69.119
99.42,70.143
99.46,71.103
99.47,84.159
99.48,92.159
99.49,93.119
99.5,103.103
99.51,115.135
99.52,129.151
99.53,154.111
99.54,164.223
99.55,165.119
99.58,205.183
99.6,206.207
99.61,207.103
99.66,221.183
99.68,225.151
99.69,230.143
99.71,243.199
99.76,244.223
99.77,245.119
99.83,246.143
99.86,253.183
99.87,254.207
99.99,256.127
100.0,258.175
0.0,0.935
50.0,15.655
